,id,year,first,second,third,first_origin,second_origin,third_origin,winning_team,age,first_chrono,winner_timedelta,first_seconds,second_seconds,third_seconds,average_speed,num_runners,total_length,num_stages,debut_date,end_date,first_mountain,first_mountain_origin,second_mountain,second_mountain_origin,third_mountain,third_mountain_origin,first_mountain_points,second_mountain_points,third_mountain_points,first_sprint,first_sprint_origin,second_sprint,second_sprint_origin,third_sprint,third_sprint_origin,first_sprint_points,second_sprint_points,third_sprint_points
58,59,1976,Felice Gimondi,Johan De Muynck,Fausto Bertoglio,Italie,Belgique,Italie,Brooklyn,33,119h 58min 15s,4 days 23:58:15,431895.0,,,34.691,120,4162,22,1976-05-21,1976-06-12,Andrés Oliva,Espagne,Andrés Gandarias,Espagne,Francesco Moser,Italie,535.0,390.0,279.0,Francesco Moser,Italie,Eddy Merckx,Belgique,Felice Gimondi,Italie,272.0,149.0,143.0
59,60,1977,Michel Pollentier,Francesco Moser,Gianbattista Baronchelli,Belgique,Italie,Italie,Flandria,26,107h 27min 16s,4 days 11:27:16,386836.0,,,36.931999999999995,140,3884,23,1977-05-17,1977-06-12,Faustino Fernández Ovies,Espagne,Ueli Sutter,Suisse,Michel Pollentier,Belgique,675.0,490.0,340.0,Francesco Moser,Italie,Pierino Gavazzi,Italie,Luciano Borgognoni,Italie,225.0,185.0,185.0
60,61,1978,Johan De Muynck,Gianbattista Baronchelli,Francesco Moser,Belgique,Italie,Italie,Bianchi,29,101h 31min 22s,4 days 05:31:22,365482.0,,,35.75,130,3612,23,1978-05-07,1978-05-28,Ueli Sutter,Suisse,Gianbattista Baronchelli,Italie,Claudio Bortolotto,Italie,830.0,520.0,345.0,Francesco Moser,Italie,Giuseppe Saronni,Italie,Gianbattista Baronchelli,Italie,231.0,201.0,134.0
61,62,1979,Giuseppe Saronni,Francesco Moser,Bernt Johansson,Italie,Italie,Suède,Scic-Bottecchia,22,89h 29min 18s,3 days 17:29:18,322158.0,,,36.887,130,3301,20,1979-05-17,1979-06-06,Claudio Bortolotto,Italie,Beat Breu,Suisse,Bernt Johansson,Suède,495.0,330.0,300.0,Giuseppe Saronni,Italie,Francesco Moser,Italie,Bernt Johansson,Suède,275.0,274.0,260.0
62,63,1980,Bernard Hinault,Wladimiro Panizza,Giovanni Battaglin,France,Italie,Italie,Bianchi-Piaggio,25,112h 08min 20s,4 days 16:08:20,403700.0,,,35.897,130,4025,22,1980-05-15,1980-06-07,Claudio Bortolotto,Italie,Wladimiro Panizza,Italie,Bernard Hinault,France,670.0,400.0,350.0,Giuseppe Saronni,Italie,Giovanni Mantovani,Italie,Tommy Prim,Suède,301.0,215.0,179.0
63,64,1981,Giovanni Battaglin,Tommy Prim,Giuseppe Saronni,Italie,Suède,Italie,Bianchi,29,104h 51min 36s,4 days 08:51:36,377496.0,,,37.15,130,3900,22,1981-05-13,1981-06-07,Claudio Bortolotto,Italie,Beat Breu,Suisse,Benedetto Patellaro,Italie,510.0,500.0,290.0,Giuseppe Saronni,Italie,Tommy Prim,Suède,Giovanni Mantovani,Italie,215.0,133.0,127.0
64,65,1982,Bernard Hinault,Tommy Prim,Silvano Contini,France,Suède,Italie,Bianchi,27,110h 07min 55s,4 days 14:07:55,396475.0,,,36.444,162,4004,23,1982-05-13,1982-06-06,Lucien Van Impe,Belgique,Bernard Hinault,France,Silvano Contini,Italie,860.0,380.0,290.0,Francesco Moser,Italie,Giuseppe Saronni,Italie,Bernard Hinault,France,247.0,207.0,171.0
65,66,1983,Giuseppe Saronni,Roberto Visentini,Alberto Fernández,Italie,Italie,Espagne,Zor-Gemeaz Cusin,25,100h 45min 30s,4 days 04:45:30,362730.0,,,38.911,162,3916,23,1983-05-12,1983-06-05,Lucien Van Impe,Belgique,Alberto Fernández,Espagne,Marino Lejarreta,Italie,70.0,43.0,27.0,Giuseppe Saronni,Italie,Moreno Argentin,Italie,Frank Hoste,Belgique,223.0,149.0,139.0
66,67,1984,Francesco Moser,Laurent Fignon,Moreno Argentin,Italie,France,Italie,Renault,32,98h 32min 20s,4 days 02:32:20,354740.0,,,38.681,171,3797,22,1984-05-17,1984-06-10,Laurent Fignon,France,Flavio Zappi,Italie,Moreno Argentin,Italie,53.0,40.0,30.0,Urs Freuler,Suisse,Johan Van Der Velde,Pays-Bas,Francesco Moser,Italie,178.0,172.0,168.0
67,68,1985,Bernard Hinault,Francesco Moser,Greg LeMond,France,Italie,Etats-Unis,Alpilatte-Olmo-Cierre,30,92h 09min 30s,3 days 20:09:30,331770.0,,,37.893,180,3999,22,1985-05-16,1985-06-09,José Luis Navarro,Espagne,Reynel Montoya,Colombie,Rafael Acevedo,Colombie,54.0,47.0,38.0,Johan Van Der Velde,Pays-Bas,Urs Freuler,Suisse,Francesco Moser,Italie,195.0,172.0,140.0
68,69,1986,Roberto Visentini,Giuseppe Saronni,Francesco Moser,Italie,Italie,Italie,Supermercati Brianzoli,29,102h 33min 55s,4 days 06:33:55,369235.0,,,37.615,171,3866,22,1986-05-12,1986-06-02,Pedro Muñoz,Espagne,Gianni Bugno,Italie,Stefano Giuliani,Italie,54.0,35.0,32.0,Guido Bontempi,Italie,Johan Van Der Velde,Pays-Bas,Paolo Rosola,Italie,167.0,148.0,115.0
69,70,1987,Stephen Roche,Robert Millar,Erik Breukink,Irlande,Royaume-Uni,Pays-Bas,Panasonic,27,105h 39min 42s,4 days 09:39:42,380382.0,,,37.045,180,3915,22,1987-05-21,1987-06-13,Robert Millar,Royaume-Uni,Jean-Claude Bagot,France,Johan Van Der Velde,Pays-Bas,97.0,53.0,32.0,Johan Van Der Velde,Pays-Bas,Paolo Rosola,Italie,Stephen Roche,Irlande,175.0,171.0,153.0
70,71,1988,Andrew Hampsten,Erik Breukink,Urs Zimmermann,Etats-Unis,Pays-Bas,Suisse,Carrera,26,97h 18min 56s,4 days 01:18:56,350336.0,,,36.788000000000004,180,3579,21,1988-05-23,1988-06-12,Andrew Hampsten,Etats-Unis,Stefano Giuliani,Italie,Renato Piccolo,Italie,59.0,55.0,49.0,Johan Van Der Velde,Pays-Bas,Rolf Sørensen,Danemark,Andrew Hampsten,Etats-Unis,154.0,131.0,128.0
71,72,1989,Laurent Fignon,Flavio Giupponi,Andrew Hampsten,France,Italie,Etats-Unis,Fagor,28,93h 30min 16s,3 days 21:30:16,336616.0,,,36.512,197,3623,22,1989-05-21,1989-06-11,Luis Herrera,Colombie,Stefano Giuliani,Italie,Henry Cárdenas,Colombie,70.0,38.0,34.0,Giovanni Fidanza,Italie,Laurent Fignon,France,Erik Breukink,Pays-Bas,172.0,139.0,128.0
72,73,1990,Gianni Bugno,Charly Mottet,Marco Giovannetti,Italie,France,Italie,Once,26,91h 51min 08s,3 days 19:51:08,330668.0,,,37.609,198,3464,20,1990-05-18,1990-06-06,Claudio Chiappucci,Italie,Maurizio Vandelli,Italie,Gianni Bugno,Italie,74.0,56.0,48.0,Gianni Bugno,Italie,Phil Anderson,Australie,Mario Cipollini,Italie,195.0,176.0,176.0
73,74,1991,Franco Chioccioli,Claudio Chiappucci,Massimiliano Lelli,Italie,Italie,Italie,Carrera,31,99h 35min 43s,4 days 03:35:43,358543.0,,,36.788000000000004,180,3712,21,1991-05-26,1991-06-16,Iñaki Gastón,Espagne,Claudio Chiappucci,Italie,Franco Chioccioli,Italie,75.0,69.0,57.0,Claudio Chiappucci,Italie,Franco Chioccioli,Italie,Mario Cipollini,Italie,283.0,239.0,191.0
74,75,1992,Miguel Induráin,Claudio Chiappucci,Franco Chioccioli,Espagne,Italie,Italie,GB-MG,27,103h 36min 08s,4 days 07:36:08,372968.0,,,37.092,180,3835,21,1992-05-24,1992-06-14,Claudio Chiappucci,Italie,Roberto Conti,Italie,Miguel Induráin,Espagne,76.0,45.0,35.0,Mario Cipollini,Italie,Miguel Induráin,Espagne,Maximilian Sciandri,Royaume-Uni,236.0,208.0,177.0
75,76,1993,Miguel Induráin,Piotr Ugrumov,Claudio Chiappucci,Espagne,Lettonie,Italie,Lampre,28,98h 09min 44s,4 days 02:09:44,353384.0,,,37.711999999999996,180,3703,21,1993-05-23,1993-06-13,Claudio Chiappucci,Italie,Mariano Piccoli,Italie,Gianluca Bortolami,Italie,42.0,40.0,33.0,Adriano Baffi,Italie,Maurizio Fondriest,Italie,Miguel Induráin,Espagne,228.0,187.0,167.0
76,77,1994,Evgueni Berzin,Marco Pantani,Miguel Induráin,Russie,Italie,Espagne,Carrera,24,100h 41min 21s,4 days 04:41:21,362481.0,,,36.954,153,3738,22,1994-05-22,1994-06-12,Pascal Richard,Suisse,Michele Coppolillo,Italie,Marco Pantani,Italie,78.0,58.0,44.0,Djamolidine Abdoujaparov,Ouzbékistan,Evgueni Berzin,Lettonie,Gianni Bugno,Italie,202.0,182.0,148.0
77,78,1995,Tony Rominger,Evgueni Berzin,Piotr Ugrumov,Suisse,Russie,Lettonie,Gewiss,34,98h 48min 32s,4 days 02:48:32,355712.0,,,38.26,198,3737,22,1995-05-13,1995-06-04,Mariano Piccoli,Italie,Nélson Rodríguez,Colombie,Giuseppe Guerini,Italie,75.0,45.0,43.0,Tony Rominger,Suisse,Rolf Sørensen,Danemark,Evgueni Berzin,Lettonie,205.0,153.0,148.0
78,79,1996,Pavel Tonkov,Enrico Zaina,Abraham Olano,Russie,Italie,Espagne,Carrera Jeans,27,105h 20min 23s,4 days 09:20:23,379223.0,,,37.875,162,3990,22,1996-05-18,1996-06-09,Mariano Piccoli,Italie,Pavel Tonkov,Russie,Ivan Gotti,Italie,69.0,37.0,36.0,Fabrizio Guidi,Italie,Giovanni Lombardi,Italie,Enrico Zaina,Italie,235.0,130.0,120.0
79,80,1997,Ivan Gotti,Pavel Tonkov,Giuseppe Guerini,Italie,Russie,Italie,Kelme,28,102h 53min 58s,4 days 06:53:58,370438.0,,,38.074,180,3912,22,1997-05-17,1997-06-08,José Jaime González,Colombie,Mariano Piccoli,Italie,Roberto Conti,Italie,99.0,35.0,28.0,Mario Cipollini,Italie,Dimitri Konyshev,Russie,Glenn Magnusson,Suède,202.0,146.0,145.0
80,81,1998,Marco Pantani,Pavel Tonkov,Giuseppe Guerini,Italie,Russie,Italie,Mapei-Bricobi,28,98h 48min 32s,4 days 02:48:32,355712.0,,,38.57,162,3811,23,1998-05-16,1998-06-07,Marco Pantani,Italie,José Jaime González,Colombie,Pavel Tonkov,Russie,89.0,62.0,49.0,Mariano Piccoli,Italie,Marco Pantani,Italie,Gian Matteo Fagnini,Italie,194.0,158.0,156.0
81,82,1999,Ivan Gotti,Paolo Savoldelli,Gilberto Simoni,Italie,Italie,Italie,Vitalicio Seguros,30,99h 55min 56s,4 days 03:55:56,359756.0,,,37.595,160,3757,22,1999-05-15,1999-06-06,José Jaime González,Colombie,Mariano Piccoli,Italie,Paolo Bettini,Italie,61.0,45.0,44.0,Laurent Jalabert,France,Fabrizio Guidi,Italie,Massimo Strazzer,Italie,175.0,170.0,126.0
82,83,2000,Stefano Garzelli,Francesco Casagrande,Gilberto Simoni,Italie,Italie,Italie,Mapei,26,98h 30min 14s,4 days 02:30:14,354614.0,,,37.548,180,3712,22,2000-05-13,2000-06-04,Francesco Casagrande,Italie,José Jaime González,Colombie,Stefano Garzelli,Italie,71.0,71.0,47.0,Dimitri Konyshev,Russie,Fabrizio Guidi,Italie,Ján Svorada,République Tchèque,159.0,119.0,116.0
83,84,2001,Gilberto Simoni,Abraham Olano,Unai Osa,Italie,Espagne,Espagne,Alessio,29,89h 02min 58s,3 days 17:02:58,320578.0,,,37.775,198,3364,22,2001-05-19,2001-06-10,Freddy González,Colombie,Gilberto Simoni,Italie,Fortunato Baliani,Italie,73.0,42.0,33.0,Massimo Strazzer,Italie,Danilo Hondo,Allemagne,Mario Cipollini,Italie,177.0,158.0,136.0
84,85,2002,Paolo Savoldelli,Tyler Hamilton,Pietro Caucchioli,Italie,Etats-Unis,Italie,Alessio,29,89h 22min 42s,3 days 17:22:42,321762.0,,,37.567,198,3358,21,2002-05-11,2002-06-02,Julio Alberto Pérez Cuapio,Italie,José Joaquim Castelblanco,Colombie,Pavel Tonkov,Russie,69.0,33.0,25.0,Mario Cipollini,Italie,Massimo Strazzer,Italie,Aitor González,Espagne,184.0,166.0,106.0
85,86,2003,Gilberto Simoni,Stefano Garzelli,Yaroslav Popovych,Italie,Italie,Ukraine,Lampre,31,89h 32min 09s,3 days 17:32:09,322329.0,,,38.917,171,3359,21,2003-05-10,2003-06-01,Freddy González,Colombie,Gilberto Simoni,Italie,Constantino Zaballa,Italie,100.0,78.0,65.0,Gilberto Simoni,Italie,Stefano Garzelli,Italie,Ján Svorada,République Tchèque,154.0,154.0,137.0
86,87,2004,Damiano Cunego,Serhiy Honchar,Gilberto Simoni,Italie,Ukraine,Italie,Saeco,22,88h 40min 43s,3 days 16:40:43,319243.0,,,38.61,169,3435,21,2004-05-08,2004-05-30,Fabian Wegmann,Allemagne,Damiano Cunego,Italie,Gilberto Simoni,Italie,56.0,54.0,36.0,Alessandro Petacchi,Italie,Damiano Cunego,Italie,Olaf Pollack,Allemagne,250.0,153.0,148.0
87,88,2005,Paolo Savoldelli,Gilberto Simoni,José Rujano,Italie,Italie,Colombie,Liquigas,32,91h 25min 51s,3 days 19:25:51,329151.0,,,37.375,197,3498,21,2005-05-07,2005-05-29,José Rujano,Colombie,Iván Parra,Colombie,Gilberto Simoni,Italie,143.0,57.0,45.0,Paolo Bettini,Italie,Alessandro Petacchi,Italie,Danilo Di Luca,Italie,162.0,154.0,136.0
88,89,2006,Ivan Basso,José Enrique Gutiérrez,Gilberto Simoni,Italie,Espagne,Italie,Phonak,28,91h 33min 36s,3 days 19:33:36,329616.0,,,38.294000000000004,198,3526,21,2006-05-06,2006-05-28,Juan Manuel Gárate,Espagne,Ivan Basso,Italie,Fortunato Baliani,Italie,64.0,56.0,52.0,Paolo Bettini,Italie,Ivan Basso,Italie,José Enrique Gutiérrez,Espagne,169.0,158.0,132.0
89,90,2007,Danilo Di Luca,Andy Schleck,Eddy Mazzoleni,Italie,Luxembourg,Italie,Saunier Duval-Prodir,31,92h 59min 39s,3 days 20:59:39,334779.0,,,37.515,198,3442,21,2007-05-12,2007-06-03,Leonardo Piepoli,Italie,Fortunato Baliani,Italie,Danilo Di Luca,Italie,79.0,46.0,45.0,Alessandro Petacchi,Italie,Danilo Di Luca,Italie,Paolo Bettini,Italie,185.0,130.0,120.0
90,91,2008,Alberto Contador,Riccardo Riccò,Marzio Bruseghin,Espagne,Italie,Italie,CSF Group Navigare,25,89h 56min 49s,3 days 17:56:49,323809.0,,,37.817,198,3401,21,2008-05-10,2008-06-01,Emanuele Salla,Italie,Vasil Kiryienka,Biélorussie,Fortunato Baliani,Italie,136.0,63.0,48.0,Daniele Bennati,Italie,Emanuele Sella,Italie,Riccardo Riccò,Italie,189.0,138.0,131.0
91,92,2009,Denis Menchov,Danilo Di Luca,Franco Pellizotti,Russie,Italie,Italie,Astana,31,86h 03min 11s,3 days 14:03:11,309791.0,,,40.191,198,3456,21,2009-05-09,2009-05-31,Stefano Garzelli,Italie,Danilo Di Luca,Italie,Denis Menchov,Russie,61.0,45.0,41.0,Danilo Di Luca,Italie,Denis Menchov,Russie,Franco Pellizotti,Italie,170.0,144.0,133.0
92,93,2010,Ivan Basso,David Arroyo,Vincenzo Nibali,Italie,Espagne,Italie,Liquigas-Doimo,32,87h 44min 01s,3 days 15:44:01,315841.0,,,39.723,198,3485,21,2010-05-08,2010-05-30,Matthew Lloyd,Australie,Ivan Basso,Italie,Johann Tschopp,Suisse,56.0,41.0,38.0,Cadel Evans,Australie,Alexandre Vinokourov,Kazakhstan,Vincenzo Nibali,Italie,150.0,128.0,116.0
93,94,2011,Alberto Contador,Michele Scarponi,Vincenzo Nibali,Espagne,Italie,Italie,Astana,28,84h 05min 14s,3 days 12:05:14,302714.0,,,40.839,207,3434,21,2011-05-07,2011-05-29,Stefano Garzelli,Italie,Alberto Contador,Espagne,José Rujano,Colombie,67.0,58.0,43.0,Alberto Contador,Espagne,Michele Scarponi,Italie,Vincenzo Nibali,Italie,186.0,122.0,121.0
94,95,2012,Ryder Hesjedal,Joaquim Rodríguez,Thomas De Gendt,Canada,Espagne,Belgique,Lampre-ISD,31,91h 39min 02s,3 days 19:39:02,329942.0,,,38.211,198,3502,21,2012-05-05,2012-05-27,Matteo Rabottini,Italie,Stefano Pirazzi,Italie,Andrey Amador,Costa Rica,84.0,44.0,43.0,Joaquim Rodríguez,Espagne,Mark Cavendish,Royaume-Uni,Ryder Hesjedal,Canada,139.0,138.0,113.0
95,96,2013,Vincenzo Nibali,Rigoberto Urán,Cadel Evans,Italie,Colombie,Australie,Sky,28,84h 53min 28s,3 days 12:53:28,305608.0,,,39.354,207,3341,21,2013-05-04,2013-05-26,Stefano Garzelli,Italie,Giovanni Visconti,Italie,Vincenzo Nibali,Italie,82.0,45.0,45.0,Mark Cavendish,Royaume-Uni,Vincenzo Nibali,Italie,Cadel Evans,Australie,158.0,128.0,111.0
96,97,2014,Nairo Quintana,Rigoberto Urán,Fabio Aru,Colombie,Colombie,Italie,AG2R La Mondiale,24,88h 14min 32s,3 days 16:14:32,317672.0,,,39.128,198,3453,21,2014-05-09,2014-06-01,Julián Arredondo,Colombie,Dario Cataldo,Italie,Nairo Quintana,Colombie,173.0,132.0,88.0,Nacer Bouhanni,France,Giacomo Nizzolo,Italie,Roberto Ferrari,Italie,291.0,265.0,186.0
97,98,2015,Alberto Contador,Fabio Aru,Mikel Landa,Espagne,Italie,Espagne,Astana,32,88h 22min 25s,3 days 16:22:25,318145.0,,,39.31,197,3482,21,2015-05-09,2015-05-31,Giovanni Visconti,Italie,Mikel Landa,Espagne,Steven Kruijswijk,Pays-Bas,125.0,122.0,115.0,Giacomo Nizzolo,Italie,Philippe Gilbert,Belgique,Sacha Modolo,Italie,181.0,148.0,147.0
98,99,2016,Vincenzo Nibali,Esteban Chaves,Alejandro Valverde,Italie,Colombie,Espagne,Etixx-Quick Step,31,86h 32min 49s,3 days 14:32:49,311569.0,,,40.014,198,3463,21,2016-05-06,2016-05-29,Mikel Nieve,Espagne,Damiano Cunego,Italie,Darwin Atapuma,Colombie,152.0,134.0,118.0,Giacomo Nizzolo,Italie,Matteo Trentin,Italie,Sacha Modolo,Italie,209.0,184.0,163.0
99,100,2017,Tom Dumoulin,Naira Quitana,Vincenzo Nibali,Pays-Bas,Colombie,Italie,Quick Step Floors,26,90h 34min 54s,3 days 18:34:54,326094.0,,,39.84,195,3609,21,2017-05-05,2017-05-28,Mikel Landa,Espagne,Luis León Sánchez,Espagne,Omar Fraile,Espagne,224.0,118.0,104.0,Fernando Gaviria,Colombie,Jasper Stuyven,Belgique,Sam Bennett,Irlande,325.0,192.0,117.0
100,101,2018,Christopher Froome,Tom Dumoulin,Miguel Ángel López,Royaume-Uni,Pays-Bas,Colombie,Sky,33,89h 02min 39s,3 days 17:02:39,320559.0,,,40.012,176,3563,21,2018-05-04,2018-05-27,Christopher Froome,Royaume-Uni,Giulio Ciccone,Italie,Simon Yates,Royaume-Uni,125.0,108.0,91.0,Elia Viviani,Italie,Sam Bennett,Irlande,Davide Ballerini,Italie,341.0,282.0,147.0
101,102,2019,Richard Carapaz,Vincenzo Nibali,Primož Roglič,Colombie,Italie,Slovénie,Movistar,26,90h 01min 47s,3 days 18:01:47,324107.0,,,38.726,176,3486,21,2019-05-11,2019-06-02,Giulio Ciccone,Italie,Fausto Masnada,Italie,Damiano Caruso,Italie,267.0,115.0,86.0,Pascal Ackermann,Allemagne,Arnaud Démare,France,Damiano Cima,Italie,226.0,213.0,104.0
