id;year;winner;second;third;winner_origin;winning_team;age;winner_chrono;winner_timedelta;winner_seconds;second_seconds;third_seconds;average_speed;num_runners;total_length;num_stages;debut_date;end_date;first_mountain;second_mountain;third_mountain;first_mountain_points;second_mountain_points;third_mountain_points;first_sprint;second_sprint;third_sprint;first_sprint_points;second_sprint_points;third_sprint_points
0;1903;Maurice Garin;Lucien Pothier;Fernand Augereau;France;La Française;32;94hr 33min 14sec;3 days 22:33:14.000000000;340394.0;55;2099;25,7;60;2428;6;01/07/1903;19/07/1903;;;;;;;;;;;;
1;1904;Henri Cornet;Jean-Baptiste Dortignacq;Aloïs Catteau;France;Cycles JC;20;96hr 5min 55sec;4 days 00:05:55.000000000;345955.0;388;6663;25,265;88;2429;6;02/07/1904;24/07/1904;;;;;;; ;;;;;
2;1905;Louis Trousselier;Hippolyte Aucouturier;Jean-Baptiste Dortignacq;France;Peugeot;24;;;;;;27,107;60;2994;11;09/07/1905;30/07/1905;;;;;;;;;;;;
3;1906;René Pottier;Georges Passerieu;Louis Trousselier;France;Peugeot;27;;;;;;24,463;78;4545;13;04/07/1906;29/07/1906;;;;;;;;;;;;
4;1907;Lucien Petit-Breton;Gustave Garrigou;Émile Georget;France;Peugeot;24;;;;;;28,47;93;4488;14;08/07/1907;04/08/1907;;;;;;;;;;;;
5;1908;Lucien Petit-Breton;François Faber;Georges Passerieu;France;Peugeot;25;;;;;;28,74;114;4488;14;13/07/1908;09/08/1908;;;;;;;;;;;;
6;1909;François Faber;Gustave Garrigou;Jean Alavoine;Luxembourg;Alcyon;22;;;;;;28,658;150;4497;14;05/07/1909;01/08/1909;;;;;;;;;;;;
7;1910;Octave Lapize;François Faber;Gustave Garrigou;France;Alcyon;22;;;;;;28,68;69;4737;15;03/07/1910;31/07/1910;;;;;;;;;;;;
8;1911;Gustave Garrigou;Paul Duboc;Émile Georget;France;Alcyon;29;;;;;;27,322;84;5344;15;02/07/1911;30/07/1911;;;;;;;;;;;;
9;1912;Odile Defraye;Eugène Christophe;Gustave Garrigou;Belgium;Alcyon;24;;;;;;27,763;131;5289;15;30/06/1912;28/07/1912;;;;;;;;;;;;
10;1913;Philippe Thys;Gustave Garrigou;Marcel Buysse;Belgium;Peugeot;23;197hr 54min 0sec;8 days 05:54:00.000000000;712440.0;517;12655;26,715;140;5388;15;29/06/1913;27/07/1913;;;;;;;;;;;;
11;1914;Philippe Thys;Henri Pélissier;Jean Alavoine;Belgium;Peugeot;24;200hr 28min 49sec;8 days 08:28:49.000000000;721729.0;110;2213;27,028;145;5405;15;28/06/1914;26/07/1914;;;;;;;;;;;;
12;1919;Firmin Lambot;Jean Alavoine;Eugène Christophe;Belgium;La Sportive;33;231hr 7min 15sec;9 days 15:07:15.000000000;832035.0;6174;8791;24,056;67;5560;15;29/06/1919;27/07/1919;;;;;;;;;;;;
13;1920;Philippe Thys;Hector Heusghem;Firmin Lambot;Belgium;La Sportive;30;228hr 36min 13sec;9 days 12:36:13.000000000;822973.0;3441;5975;24,072;91;5503;15;27/06/1920;25/07/1920;;;;;;;;;;;;
14;1921;Léon Scieur;Hector Heusghem;Honoré Barthélemy;Belgium;La Sportive;33;221hr 50min 26sec;9 days 05:50:26.000000000;798626.0;1116;7260;24,724;123;5485;15;26/06/1921;24/07/1921;;;;;;;;;;;;
15;1922;Firmin Lambot;Jean Alavoine;Félix Sellier;Belgium;Peugeot;36;222hr 8min 6sec;9 days 06:08:06.000000000;799686.0;2475;2522;24,196;120;5375;15;25/06/1922;23/07/1921;;;;;;;;;;;;
16;1923;Henri Pélissier;Ottavio Bottecchia;Romain Bellenger;France;Automoto;34;222hr 15min 30sec;9 days 06:15:30.000000000;800130.0;1841;3883;24,233;139;5386;15;24/06/1923;22/07/1923;;;;;;;;;;;;
17;1924;Ottavio Bottecchia;Nicolas Frantz;Lucien Buysse;Italy;Automoto;30;226hr 18min 21sec;9 days 10:18:21.000000000;814701.0;2136;5533;24,25;157;5425;15;22/06/1924;20/07/1924;;;;;;;;;;;;
18;1925;Ottavio Bottecchia;Lucien Buysse;Bartolomeo Aymo;Italy;Automoto;31;219hr 10min 18sec;9 days 03:10:18.000000000;789018.0;3380;3517;24,82;85;5430;18;21/06/1925;19/07/1925;;;;;;;;;;;;
19;1926;Lucien Buysse;Nicolas Frantz;Bartolomeo Aymo;Belgium;Automoto;33;238hr 44min 25sec;9 days 22:44:25.000000000;859465.0;4945;4971;24,063;126;5745;17;20/06/1926;18/07/1926;;;;;;;;;;;;
20;1927;Nicolas Frantz;Maurice De Waele;JulienVervaecke;Luxembourg;Alcyon;28;198hr 16min 42sec;8 days 06:16:42.000000000;713802.0;6501;8706;27,224;142;5321;24;19/06/1927;17/07/1927;;;;;;;;;;;;
21;1928;Nicolas Frantz;André Leducq;Maurice De Waele;Luxembourg;Alcyon;29;192hr 48min 58sec ;8 days 00:48:58.000000000;694138.0;3007;3376;27,876;86;5375;22;17/06/1928;15/07/1928;;;;;;;;;;;;
22;1929;Maurice De Waele;Giuseppe Pancera;Jef Demuysère;Belgium;Alcyon;33;186hr 39min 16sec;7 days 18:39:16.000000000;671956.0;2663;3430;28,32;155;5276;22;30/06/1929;28/07/1929;;;;;;;;;;;;
23;1930;André Leducq;Learco Guerra;Antonin Magne;France;France;26;172hr 12min 16sec;7 days 04:12:16.000000000;619936.0;853;963;27,978;100;4818;21;02/07/1930;27/07/1930;;;;;;;;;;;;
24;1931;Antonin Magne;Jef Demuysère;Antonio Pesenti;France;France;27;177hr 10min 3sec;7 days 09:10:03.000000000;637803.0;776;1371;28,735;81;5095;24;30/06/1931;26/07/1931;;;;;;;;;;;;
25;1932;André Leducq;Kurt Stoepel;Francesco Camusso;France;France;28;154hr 11min 49sec ;6 days 10:11:49.000000000;555109.0;1443;1581;29,313;80;4520;21;06/07/1932;31/07/1932;;;;;;;;;;;;
26;1933;Georges Speicher;Learco Guerra;Giuseppe Martano;France;France;26;147hr 51min 37sec;6 days 03:51:37.000000000;532297.0;241;308;29,818;80;4395;23;27/06/1933;23/07/1933;;;;;;;;;;;;
27;1934;Antonin Magne;Giuseppe Martano;Roger Lapébie;France;France;30;147hr 13min 58sec;6 days 03:13:58.000000000;530038.0;1651;3135;30,36;60;4363;23;03/07/1934;29/07/1934;;;;;;;;;;;;
28;1935;Romain Maes;Ambrogio Morelli;Félicien Vervaecke;Belgium;Belgium;22;141hr 32min 0sec;5 days 21:32:00.000000000;509520.0;1072;1446;30,65;93;4338;21;04/07/1935;28/07/1935;Félicien Vervaecke;Sylvère Maes;Jules Lowie;118;92;62;;;;;;
29;1936;Sylvère Maes;Antonin Magne;Félicien Vervaecke;Belgium;Belgium;27;142hr 47min 32sec;5 days 22:47:32.000000000;514052.0;1615;1673;31,045;90;4438;21;07/07/1936;02/08/1936;Julian Berrendero;Sylvère Maes;Federico Ezquerra;132;112;70;;;;;;
30;1937;Roger Lapébie;Mario Vicini;Léo Amberg;France;France;26;138hr 58min 31sec;5 days 18:58:31.000000000;500311.0;437;1573;31,768;98;4415;20;30/06/1937;25/07/1937;Félicien Vervaecke;Mario Vicini;Sylvère Maes;114;96;90;;;;;;
31;1938;Gino Bartali;Félicien Vervaecke;Victor Cosson;Italy;Italy;24;148hr 29min 12sec;6 days 04:29:12.000000000;534552.0;1107;1766;31,986;96;4680;21;05/07/1938;31/07/1938;Gino Bartali;Félicien Vervaecke;Edward Vissers;107;79;76;;;;;;
32;1939;Sylvère Maes;René Vietto;Lucien Vlaemynck;Belgium;Belgium;30;132hr 3min 17sec;5 days 12:03:17.000000000;475397.0;1838;1928;31,986;79;4224;18;10/07/1939;30/07/1939;Sylvère Maes;Edward Vissers;Albert Ritserveldt;86;84;71;;;;;;
33;1947;Jean Robic;Édouard Fachleitner;Pierre Brambilla;France;Ouest;26;148hr 11min 25sec;6 days 04:11:25.000000000;533485.0;238;607;31,412;100;4642;21;25/06/1947;20/07/1947;Pierre Brambilla;Apo Lazaridès;Jean Robic;98;89;70;;;;;;
34;1948;Gino Bartali;Briek Schotte;Guy Lapébie;Italy;Italy;34;147hr 10min 36sec;6 days 03:10:36.000000000;529836.0;1576;1728;33,442;120;4922;21;30/06/1948;25/07/1948;Gino Bartali;Apo Lazaridès;Jean Robic;62;43;38;;;;;;
35;1949;Fausto Coppi;Gino Bartali;Jacques Marinelli;Italy;Italy;29;149hr 40min 49sec;6 days 05:40:49.000000000;538849.0;655;1513;32,121;120;4808;21;30/06/1949;24/07/1949;Fausto Coppi;Gino Bartali;Jean Robic;81;68;62;;;;;;
36;1950;Ferdy Kübler;Stan Ockers;Louison Bobet;Switzerland;Switzerland;31;145hr 36min 56sec;6 days 01:36:56.000000000;524216.0;570;1339;32,778;116;4773;22;13/07/1950;07/08/1950;Louison Bobet;Stan Ockers;Jean Robic;58;44;41;;;;;;
37;1951;Hugo Koblet;Raphaël Géminiani;Lucien Lazaridès;Switzerland;Switzerland;26;142hr 20min 14sec;5 days 22:20:14.000000000;512414.0;1320;1456;32,949;123;4690;24;04/07/1951;29/07/1951;Raphaël Géminiani;Gino Bartali;Fausto Coppi;60;59;41;;;;;;
38;1952;Fausto Coppi;Stan Ockers;Bernardo Ruiz;Italy;Italy;32;151hr 57min 20sec;6 days 07:57:20.000000000;547040.0;1697;2078;32,233;123;4898;23;25/06/1952;19/07/1952;Fausto Coppi;Antonio Gelabert;Jean Robic;92;69;60;;;;;;
39;1953;Louison Bobet;Jean Malléjac;Giancarlo Astrua;France;France;28;129hr 23min 25sec;5 days 09:23:25.000000000;465805.0;858;902;34,593;119;4476;22;03/07/1953;26/07/1953;Jesús Loroño;Louison Bobet;Joseph Mirando;54;36;30;Fritz Schär;Fliorenzo Magni;Raphaël Géminiani;271;307;407
40;1954;Louison Bobet;Ferdy Kübler;Fritz Schaer;France;France;29;140hr 6min 5sec;5 days 20:06:05.000000000;504365.0;949;1306;33,229;110;4656;23;08/07/1954;01/08/1954;Federico Bahamontes;Louison Bobet;Richard Van Genechten;95;53;38;Ferdi Kübler;Stan Ockers;Fritz Schär;215,5;284,5;286,5
41;1955;Louison Bobet;Jean Brankart;Charly Gaul;France;France;30;130hr 29min 26sec;5 days 10:29:26.000000000;469766.0;293;690;34,446;130;4495;22;07/07/1955;30/07/1955;Charly Gaul;Louison Bobet;Jean Brankart;84;70;44;Stan Ockers;Wout Wagtmans;Miguel Poblet;322;399;409
42;1956;Roger Walkowiak;Gilbert Bauvin;Jan Andriaenssens;France;Nord-Est-Centre;29;124hr 1min 16sec;5 days 04:01:16.000000000;446476.0;85;224;36,268;120;4498;22;05/07/1956;28/07/1956;Charly Gaul;Federico Bahamontes;Valentin Huot;71;67;65;Stan Ockers;Fernand Picot;Gerrit Voorting;280;464;465
43;1957;Jacques Anquetil;Marcel Janssens;Adolf Christian;France;France;23;135hr 44min 42sec;5 days 15:44:42.000000000;488682.0;896;1040;34,52;120;4669;22;27/06/1957;20/07/1957;Gastone Nencini;Louis Bergaud;Marcel Janssens;44;43;32;Jean Forestier;Win Van Est;Adolf Christian;301;317;366
44;1958;Charly Gaul;Vito Favero;Raphaël Géminiani;Luxembourg;Holland-Luxembourg;26;116hr 59min 5sec;4 days 20:59:05.000000000;421145.0;190;1306;36,919;120;4319;24;26/06/1958;19/07/1958;Federico Bahamontes;Charly Gaul;Jean Dotto;79;64;34;Jean Graczyk;Jef Planckaert;André Darrigade;247;406;553
45;1959;Federico Bahamontes;Henry Anglade;Jacques Anquetil;Spain;Spain;31;123hr 46min 45sec;5 days 03:46:45.000000000;445605.0;241;305;35,474;120;4358;22;25/06/1959;18/07/1959;Federico Bahamontes;Charly Gaul;Gérard Saint;73;68;65;André Darrigade;Gérard Saint;Jacques Anquetil;613;524;503
46;1960;Gastone Nencini;Graziano Battistini;Jan Andriaenssens;Italy;Italy;30;112hr 8min 42sec;4 days 16:08:42.000000000;403722.0;302;624;37,21;128;4173;21;26/06/1960;17/07/1960;Imerio Massignan;Marcel Rohrbach;Graziano Battistini;56;52;44;Jean Graczyk;Graziano Battistini;Gastone Nencini;74;40;36
47;1961;Jacques Anquetil;Guido Carlesi;Charly Gaul;France;France;27;122hr 1min 33sec;5 days 02:01:33.000000000;439293.0;734;736;36,033;132;4397;21;25/06/1961;16/07/1961;Imerio Massignan;Charly Gaul;Hans Junkermann;95;61;48;André Darrigade;Jean Gainche;Guido Carlesi;174;169;148
48;1962;Jacques Anquetil;Josef Planckaert;Raymond Poulidor;France;St-Raphaël;28;114hr 31min 54sec;4 days 18:31:54.000000000;412314.0;299;624;37,317;150;4274;22;24/06/1962;15/07/1962;Federico Bahamontes;Imerio Massignan;Raymond Poulidor;137;77;70;Rudi Altig;Emile Daems;Jean Graczyk;173;144;140
49;1963;Jacques Anquetil;Federico Bahamontes;José Perez-Francés;France;St-Raphaël;29;113hr 30min 5sec;4 days 17:30:05.000000000;408605.0;215;614;37,092;130;4137;21;23/06/1963;14/07/1963;Federico Bahamontes;Raymond Poulidor;Guy Ignolin;147;70;68;Rik Van Looy;Jacques Anquetil;Federico Bahamontes;275;138;112
50;1964;Jacques Anquetil;Raymond Poulidor;Federico Bahamontes;France;St-RaphaÃ«l;30;127hr 9min 44sec;5 days 07:09:44.000000000;457784.0;55;284;35,42;132;4504;22;22/06/1964;14/07/1964;Federico Bahamontes;Julio Jiménez;Raymond Poulidor;173;167;90;Jan Janssen;Edward Sels;Rudi Altig;208;199;165
51;1965;Felice Gimondi;Raymond Poulidor;Gianni Motta;Italy;Salvarini;23;116hr 42min 6sec;4 days 20:42:06.000000000;420126.0;160;284;35,886;130;4177;22;22/06/1965;14/07/1965;Julio Jiménez;Frans Brands;Joaquim Galera;133;74;68;Jan Janssen;Guido Reybrouck;Felice Gimondi;144;130;124
52;1966;Lucien Aimar;Jan Janssen;Raymond Poulidor;France;Ford;25;117hr 34min 21sec;4 days 21:34:21.000000000;423261.0;67;122;36,819;130;4329;22;21/06/1966;14/07/1966;Julio Jiménez;Joaquim Galera;Aurelio Gonzalez;123;98;51;Willy Planckaert;Gerben Karstens;Edward Sels;211;189;178
53;1967;Roger Pingeon;Julio Jiménez;Franco Balmamion;France;France;27;136hr 53min 50sec;5 days 16:53:50.000000000;492830.0;220;443;34,756;130;4779;22;27/06/1967;23/07/1967;Julio Jiménez;Franco Balmamion;Raymond Poulidor;122;68;53;Jan Janssen;Guido Reybrouck;Georges Vandenberghe;154;119;111
54;1968;Jan Janssen;HermanVan Springel;Ferdinand Bracke;Netherlands;Holland;28;133hr 49min 42sec;5 days 13:49:42.000000000;481782.0;38;183;33,556;110;4492;22;27/06/1968;21/07/1968;Aurelio Gonzalez;Franco Bitossi;Julio Jiménez;96;84;72;Franco Bitossi;Walter Godefroot;Jan Jenssen;241;219;200
55;1969;Eddy Merckx;Roger Pingeon;Raymond Poulidor;Belgium;Faema;24;116hr 16min 2sec;4 days 20:16:02.000000000;418562.0;1074;1333;35,296;130;4117;23;28/06/1969;20/07/1969;Eddy Merckx;Roger Pingeon;Joaquim Galera;155;94;80;Eddy Merckx;Jan Janssen;Marinus Wagtmans;244;150;136
56;1970;Eddy Merckx;Joop Zoetemelk;Gösta Pettersson;Belgium;Faemino;25;119hr 31min 49sec;4 days 23:31:49.000000000;430309.0;761;954;35,589;150;4254;24;27/06/1970;19/07/1970;Eddy Merckx;Andréas Gandarias;Martin Van Den;128;94;85;Walter Godefroot;Eddy Merckx;Marino Basso;212;207;161
57;1971;Eddy Merckx;Joop Zoetemelk;Lucien Van Impe;Belgium;Molteni;26;96hr 45min 14sec;4 days 00:45:14.000000000;348314.0;591;666;38,084;130;3608;21;26/06/1971;18/07/1971;Lucien Van Impe;Joop Zoetemelk;Eddy Merckx;228;179;136;Eddy Merckx;Cyrille Guimard;Gerben Karstens;202;186;107
58;1972;Eddy Merckx;Felice Gimondi;Raymond Poulidor;Belgium;Molteni;27;108hr 17min 18sec;4 days 12:17:18.000000000;389838.0;641;694;35,514;132;3846;21;01/07/1972;23/07/1972;Lucien Van Impe;Eddy Merckx;Joaquim Agostinho;229;211;163;Eddy Merckx;Rik Van Linden;Joop Zoetemelk;196;135;132
