id;year;winner;second;third;winner_origin;winning_team;age;winner_chrono;winner_timedelta;winner_seconds;second_seconds;third_seconds;average_speed;num_runners;total_length;num_stages;debut_date;end_date;first_mountain;second_mountain;third_mountain;first_mountain_points;second_mountain_points;third_mountain_points;first_sprint;second_sprint;third_sprint;first_sprint_points;second_sprint_points;third_sprint_points
59;1973;Luis Ocaña;Bernard Thévenet;José-Manuel Fuente;Spain;Bic;28;122hr 25min 34sec;5 days 02:25:34.000000000;440734.0;951;1035;33,407;132;4090;21;30/06/1973;22/07/1973;Pedro Torres;José Manuel Fuente;Luis Ocaña;225;216;192;Herman Van Springel;Joop Zoetemelk;Luis Ocaña;187;168;132
60;1974;Eddy Merckx;Raymond Poulidor;Vicente López-Carril;Belgium;Molteni;29;116hr 16min 58sec;4 days 20:16:58.000000000;418618.0;484;489;35,241;130;4098;27;27/06/1974;21/07/1974;Domingo Perurena;Eddy Merckx;José Luis Abilleira;161;118;109;Patrick Sercu;Eddy Merckx;Barry Hoban;283;270;170
61;1975;Bernard Thévenet;Eddy Merckx;Lucien Van Impe;France;Peugeot;29;114hr 35min 31sec;4 days 18:35:31.000000000;412531.0;167;301;34,906;140;4000;23;26/06/1975;20/07/1975;Lucien Van Impe;Eddy Merckx;Joop Zoetemelk;285;206;171;Rik Van Linden;Eddy Merckx;Francesco Moser;342;240;199
62;1976;Lucien Van Impe;Joop Zoetemelk;Raymond Poulidor;Belgium;Gitane;29;116hr 22min 23sec;4 days 20:22:23.000000000;418943.0;254;728;34,518;130;4017;23;04/06/1976;18/07/1976;Giancarlo Bellini;Lucien Van Impe;Joop Zoetemelk;170;169;119;Freddy Maertens;Pierino Gavazzi;Jacques Esclassan;293;140;128
63;1977;Bernard Thévenet;Hennie Kuiper;Lucien Van Impe;France;Peugeot;29;115hr 38min 30sec;4 days 19:38:30.000000000;416310.0;48;212;35,419;100;4096;23;30/06/1977;24/07/1977;Lucien Van Impe;Hennie Kuiper;Pedro Torres;244;174;144;Jacques Esclassan;Giacinto Santambrogio;Dietrich Thurau;236;140;137
64;1978;Bernard Hinault;Joop Zoetemelk;Joaquim Agostinho;France;Renault;23;112hr 3min 2sec;4 days 16:03:02.000000000;403382.0;236;414;36,084;110;3908;23;29/06/1978;23/07/1978;Mariano Martinez;Bernard Hinault;Joop Zoetemelk;187;176;155;Freddy Maertens;Jacques Esclassan;Bernard Hinault;242;189;123
65;1979;Bernard Hinault;Joop Zoetemelk;Joaquim Agostinho;France;Renault;24;103hr 6min 50sec;4 days 07:06:50.000000000;371210.0;787;1613;36,513;150;3765;25;27/06/1979;22/07/1979;Giovanni Battaglin;Bernard Hinault;Mariano Martinez;239;196;158;Bernard Hinault;Dietrich Thurau;Joop Zoetemelk;253;157;109
66;1980;Joop Zoetemelk;Hennie Kuiper;Raymond Martin;Netherlands;TI-Raleigh;33;109hr 19min 14sec;4 days 13:19:14.000000000;393554.0;415;476;35,317;130;3842;25;26/06/1980;20/07/1980;Raymond Martin;Ludo Loos;Ludo Peeters;223;162;147;Rudy Pevenage;Sean Kelly;Ludo Peeters;194;153;148
67;1981;Bernard Hinault;Lucien van Impe;Robert Alban;France;Renault;26;96hr 19min 38sec;4 days 00:19:38.000000000;346778.0;874;1024;38,96;150;3758;25;25/06/1981;19/07/1981;Lucien Van Impe;Bernard Hinault;Jean-René Bernaudeau;284;222;168;Freddy Maertens;William Tackaert;Bernard Hinault;428;222;184
68;1982;Bernard Hinault;Joop Zoetemelk;Johan Van der Velde;France;Renault;27;92hr 8min 46sec;3 days 20:08:46.000000000;331726.0;381;539;37,47;170;3507;23;02/07/1982;25/07/1982;Bernard Vallet;Jean-René Bernaudeau;Beat Breu;278;237;205;Sean Kelly;Bernard Hinault;Phil Anderson;429;152;149
69;1983;Laurent Fignon;Angel Arroyo;Peter Winnen;France;Renault;22;105hr 7min 52sec;4 days 09:07:52.000000000;378472.0;244;249;36,23;140;3809;23;01/07/1983;24/07/1983;Lucien Van Impe;José Patrocinio Jiménez;Robert Millar;272;195;157;Sean Kelly;Frits Pirard;Laurent Fignon;360;144;126
70;1984;Laurent Fignon;Bernard Hinault;Greg LeMond;France;Renault;23;112hr 3min 40sec;4 days 16:03:40.000000000;403420.0;632;706;35,882;170;4021;24;29/06/1984;22/07/1984;Robert Millar;Laurent Fignon;Angel Arroyo;284;212;140;Frank Hoste;Sean Kelly;Eric Vanderaerden;322;318;247
71;1985;Bernard Hinault;Greg LeMond;Stephen Roche;France;La Vie Claire;30;113hr 24min 23sec;4 days 17:24:23.000000000;408263.0;102;269;36,376;180;4109;22;28/06/1985;21/07/1985;Luis Herrera;Pedro Delgado;Robert Millar;440;274;270;Sean Kelly;Greg LeMond;Stephen Roche;434;332;279
72;1986;Greg LeMond;Bernard Hinault;Urs Zimmermann;U.S.A.;La Vie Claire;25;110hr 35min 19sec;4 days 14:35:19.000000000;398119.0;190;654;37,02;208;4094;24;04/07/1986;27/07/1986;Bernard Hinault;Luis Herrera;Greg LeMond;351;270;265;Eric Vanderaerden;Jozef Lieckens;Bernard Hinault;277;232;210
73;1987;Stephen Roche;Pedro Delgado;Jean-François Bernard;Ireland;Carrera;27;115hr 27min 42sec;4 days 19:27:42.000000000;415662.0;40;133;36,645;207;4231;26;01/07/1987;26/07/1987;Luis Herrera;Anselmo Fuerte;Raúl Alcalá;452;314;277;Jean-Paul Van Poppel;Stephen Roche;Pedro Delgado;263;247;228
74;1988;Pedro Delgado;Steven Rooks;Fabio Parra;Spain;Reynolds;28;84hr 27min 58sec;3 days 12:27:58.000000000;304078.0;433;598;38,909;198;3286;23;04/07/1988;24/07/1988;Steven Rooks;Get-Jan Theunisse;Pedro Delgado;326;248;223;Eddy Planckaert;Davis Phinney;Sean Kelly;278;193;183
75;1989;Greg LeMond;Laurent Fignon;Pedro Delgado;U.S.A.;ADR;28;87hr 38min 35sec;3 days 15:38:35.000000000;315515.0;8;214;37,818;198;3285;22;01/07/1989;23/07/1989;Gert-Jan Theunisse;Pedro Delgado;Steven Rooks;441;311;257;Sean Kelly;Etienne De Wilde;Steven Rooks;277;194;163
76;1990;Greg LeMond;Claudio Chiappucci;Erik Breukink;U.S.A.;Z;29;90hr 43min 20sec;3 days 18:43:20.000000000;326600.0;136;149;38,621;198;3504;22;30/06/1990;22/07/1990;Thierry Claveyrolat;Claudio Chiappucci;Roberto Conti;321;179;160;Olaf Ludwig;Johan Museeuw;Erik Breukink;256;221;118
77;1991;Miguel Induráin;Gianni Bugno;Claudio Chiappucci;Spain;Banesto;27;101hr 1min 20sec;4 days 05:01:20.000000000;363680.0;216;356;38,747;198;3914;23;06/07/1991;28/07/1991;Claudio Chiappucci;Thierry Claveyrolat;Luc Leblanc;312;277;164;Djamolidine Abdoujaparov;Laurent Jalabert;Olaf Ludwig;316;263;174
78;1992;Miguel Induráin;Claudio Chiappucci;Gianni Bugno;Spain;Banesto;28;100hr 49min 30sec;4 days 04:49:30.000000000;362970.0;275;649;39,504;198;3983;22;04/07/1992;26/07/1992;Claudio Chiappucci;Richard Virenque;Franco Chioccioli;410;245;209;Laurent Jalabert;Johan Museeuw;Claudio Chiappucci;293;262;202
79;1993;Miguel Induráin;Tony Rominger;Zenon Jaskula;Spain;Banesto;29;95hr 57min 9sec;3 days 23:57:09.000000000;345429.0;299;348;38,709;180;3714;21;03/07/1993;25/07/1993;Tony Rominger;Claudio Chiappucci;Oliverio Rincón;449;301;286;Djamolidine Abdoujaparov;Johan Museeuw;Maximilian Sciandri;298;157;153
80;1994;Miguel Induráin;Piotr Ugrumov;Marco Pantani;Spain;Banesto;30;103hr 38min 38sec;4 days 07:38:38.000000000;373118.0;339;439;38,381;189;3978;22;02/07/1994;24/07/1994;Richard Virenque;Marco Pantani;Piotr Ugrumov;392;243;219;Djamolidine Abdoujaparov;Silvio Martinello;Ján Svorada;322;273;230
81;1995;Miguel Induráin;Alex Zülle;Bjarne Riis;Spain;Banesto;31;92hr 44min 59sec;3 days 20:44:59.000000000;333899.0;275;407;39,195;189;3653;20;01/07/1995;23/07/1995;Richard Virenque;Claudio Chiappucci;Alex Zülle;438;214;205;Laurent Jalabert;Djamolidine Abdoujaparov;Miguel Induráin;333;271;180
82;1996;Bjarne Riis;Jan Ullrich;Richard Virenque;Denmark;DeutscheTelekom;32;95hr 57min 16sec;3 days 23:57:16.000000000;345436.0;101;277;39,235;198;3765;21;29/06/1996;21/07/1996;Richard Virenque;Bjarne Riis;Laurent Dufaux;383;274;176;Erik Zabel;Frédéric Moncassin;Fabio Baldato;335;284;255
83;1997;Jan Ullrich;Richard Virenque;Marco Pantani;Germany;Telekom;23;100hr 30min 35sec;4 days 04:30:35.000000000;361835.0;549;843;39,237;198;3944;21;05/07/1997;27/07/1997;Richard Virenque;Jan Ullrich;Francesco Casagrande;579;328;309;Erik Zabel;Frédéric Moncassin;Mario Traversoni;350;223;198
84;1998;Marco Pantani;Jan Ullrich;Bobby Julich;Italy;MercatoneUno;28;92hr 49min 46sec;3 days 20:49:46.000000000;334186.0;201;248;39,983;189;3875;21;11/07/1998;02/08/1998;Christophe Rinero;Marco Pantani;Alberto Elli;200;175;165;Erik Zabel;Stuart O'Grady;Tom Steels;327;230;221
85;1999;Lance Armstrong;Alex Zülle;Fernando Escartin;USA;US Postal;27;91hr 32min 16sec;3 days 19:32:16.000000000;329536.0;457;626;40,276;180;3686;21;03/07/1999;25/07/1999;Richard Virenque;Alberto Elli;Mariano Piccoli;279;226;205;Erik Zabel;Stuart O'Grady;Christophe Capelle;327;275;196
86;2000;Lance Armstrong;Jan Ullrich;Joseba Beloki;USA;US Postal;28;92hr 33min 8sec;3 days 20:33:08.000000000;333188.0;362;604;39,556;177;3661;21;01/07/2000;23/07/2000;Santiago Botero;Javier Otxoa;Richard Virenque;347;283;267;Erik Zabel;Robbie McEwen;Rom?ns Vainšteins;321;203;184
87;2001;Lance Armstrong;Jan Ullrich;Joseba Beloki;USA;US Postal;29;86hr 17min 28sec;3 days 14:17:28.000000000;310648.0;404;545;40,07;189;3454;20;07/07/2001;29/07/2001;Laurent Jalabert;Jan Ullrich;Laurent Roux;258;211;200;Erik Zabel;Stuart O'Grady;Damien Nazon;252;244;169
88;2002;Lance Armstrong;Joseba Beloki;Raimondas Rumsas;USA;US Postal;30;82hr 5min 12sec;3 days 10:05:12.000000000;295512.0;437;497;39,88;189;3277;20;06/07/2002;28/07/2002;Laurent Jalabert;Mario Aerts;Santiago Botero;262;178;162;Robbie McEwen;Erik Zabel;Stuart O'Grady;280;261;208
89;2003;Lance Armstrong;Jan Ullrich;Alexandre Vinokourov;USA;US Postal;31;83hr 41min 12sec;3 days 11:41:12.000000000;301272.0;76;269;40,956;198;3426;22;05/07/2003;27/07/2003;Richard Virenque;Laurent Dufaux;Lance Armstrong;324;187;;Baden Cooke;Robbie McEwen;Erik Zabel;216;214;188
90;2004;Lance Armstrong;Andreas Klöden;Ivan Basso;USA;US Postal;32;83hr 36min 2sec;3 days 11:36:02.000000000;300962.0;379;400;41,02;188;3391;20;03/07/2004;25/07/2003;Richard Virenque;Lance Armstrong;Michael Rasmussen;226;172;119;Robbie McEwen;Thor Hushovd;Erik Zabel;272;247;245
91;2005;Lance Armstrong;Ivan Basso;Jan Ullrich;USA;Discovery;33;86hr 15min 2sec  ;3 days 14:15:02.000000000;310502.0;280;381;41,654;189;3607;21;02/07/2005;24/07/2005;Michael Rasmussen;Oscar Pereiro;Lance Armstrong;185;155;99;Thor Hushovd;Stuart O'Grady;Robbie McEwen;194;182;178
92;2006;Floyd Landis;Andreas Klöden;Carlos Sastre;Spain;Caisse d'Epargne;30;89hr 39min 30sec;3 days 17:39:30.000000000;322770.0;53;85;40,78;176;3657;20;01/07/2006;23/07/2006;Michael Rasmussen;Floyd Landis;David De La Fuente;166;131;113;Robbie McEwen;Erik Zabel;Thor Hushovd;288;199;195
93;2007;Alberto Contador;Cadel Evans;Levi Leipheimer;Spain;Discovery;24;91hr 00min 26sec;3 days 19:00:26.000000000;327626.0;23;31;39,23;189;3570;21;07/07/2007;29/07/2007;Mauricio Soler;Alberto Contador;Yaroslav Popovych;206;128;105;Tom Boonen;Robert Hunter;Erik Zabel;256;234;232
94;2008;Carlos Sastre;Cadel Evans;Bernhard Kohl;Spain;CSC-Saxo Bank;33;87hr 52min 52sec;3 days 15:52:52.000000000;316372.0;58;73;40,492;180;3558;21;05/07/2008;27/07/2008;Bernard Kohl;Carlos Sastre;Fränk Schleck;120;80;80;Oscar Freire;Thor Hushovd;Erik Zabel;270;220;217
95;2009;Alberto Contador;Andy Schleck;Lance Armstrong;Spain;Astana;26;85hr 48min 35sec;3 days 13:48:35.000000000;308915.0;251;361;40,315;180;3459;21;04/07/2009;26/07/2009;Franco Pellizotti;Egoi Martinez;Alberto Contador;210;135;126;Thor Hushovd;Mark Cavendish;Gerald Ciolek;280;270;172
96;2010;Alberto Contador;Denis Menchov;Samuel Sánchez;Luxembourg;Saxo Bank;91;91hr 58min 48sec;3 days 19:58:48.000000000;331128.0;39;121;39,896;197;3642;21;03/07/2010;25/07/2010;Anthony Charteau;Christophe Moreau;Andy Schleck;143;128;116;Alessandro Petacchi;Mark Cavendish;Thor Hushovd;243;232;222
97;2011;Cadel Evans;Andy Schleck;Frank Schleck;Australia;BMC;34;86hr 12min 22sec;3 days 14:12:22.000000000;310342.0;94;150;39,788;198;3430;21;02/07/2011;24/07/2011;Samuel Sánchez;Andy Schleck;Jelle Vanendert;108;98;74;Mark Cavendish;José Joaquin Rojas;Philippe Gilbert;334;272;236
98;2012;Bradley Wiggins;Christopher Froome;Vincenzo Nibali;Great Britain;Sky;32;87hr 34min 47sec;3 days 15:34:47.000000000;315287.0;201;379;39,9;198;3494;22;30/06/2012;22/07/2012;Thomas Voeckler;Fredrik Kessiakoff;Chris Anker Sørensen;135;123;77;Peter Sagan;André Greipel;Matthew Goss;421;280;268
99;2013;Christopher Froome;Nairo Quintana;Joaquin Rodriguez;Great Britain;Sky;28;83hr 56min 40sec;3 days 11:56:40.000000000;302200.0;260;304;40,542;198;3404;21;29/06/2013;21/07/2013;Nairo Quintana;Christopher Froome;Pierre Rolland;147;136;117;Peter Sagan;Mark Cavendish;André Greipel;409;312;267
100;2014;Vincenzo Nibali;Jean-Christophe Peraud;Thibaut Pinot;Great Britain;Sky;29;89hr 59min 6sec;3 days 17:59:06.000000000;323946.0;457;495;40,679;198;3660;21;05/07/2014;27/07/2014;Rafa? Majka;Vincenzo Nibali;Joaquim Rodriguez;181;168;112;Peter Sagan;Alexander Kristoff;Bryan Coquard;431;282;271
101;2015;Christopher Froome;Nairo Quintana;Alejandro Valverde;Great Britain;Sky;30;84hr 46min 14sec;3 days 12:46:14.000000000;305174.0;72;325;39,567;198;3360;21;04/07/2015;26/07/2015;Christopher Froome;Nairo Quintana;Romain Bardet;119;108;90;Peter Sagan;André Greipel;John Degenkolb;432;366;298
102;2016;Christopher Froome;Romain Bardet;Nairo Quintana;Great Britain;Sky;31;89hr 4min 48sec;3 days 17:04:48.000000000;320688.0;245;261;39,616;198;3529;21;02/07/2016;24/07/2016;Rafa? Majka;Thomas De Gendt;Jarlinson Pantano;209;130;121;Peter Sagan;Marcel Kittel;Michael Matthews;470;228;199
103;2017;Christopher Froome;Rigoberto Uran;Romain Bardet;Great Britain;Sky;32;86hr 20min 55sec;3 days 14:20:55.000000000;310855.0;54;140;40,996;198;3540;21;01/07/2017;23/07/2017;Warren Barguil;Primož Rogli?;Thomas De Gendt;169;80;65;Michael Matthews;André Greipel;Edvald Boasson Hagen;370;234;220
104;2018;Geraint Thomas;Tom Dumoulin;Chris Froome;Great Britain;Sky;32;83hr 17min 13sec;3 days 11:17:13.000000000;299833.0;111;144;40,234;176;3351;21;07/07/2018;29/07/2018;Julian Alaphilippe;Warren Barguil;Rafa? Majka;170;91;76;Peter Sagan;Alexander Kristoff;Arnaud Démare;477;246;203
105;2019;Egan Bernal;Geraint Thomas;Steven Kruijswijk;Columbia;INEOS;22;82hr 57min 0sec;3 days 10:57:00.000000000;298620.0;71;91;40,576;176;3366;22;06/07/2019;28/07/2019;Romain Bardet;Egan Bernal;Tim Wellens;86;78;75;Peter Sagan;Caleb Ewan;Elia Viviani;316;248;224
106;2020;Tadej Poga?ar;Primoz Roglic;Richie Porte;Slovenia;UAE-Team Emirates;20;87hr 20min 5sec;3 days 15:20:05.000000000;314405.0;59;210;40,22;176;3484;21;29/08/2020;20/09/2020;Tadej Poga?ar;Richard Carapaz;Primož Rogli?;82;74;67;Sam Bennett;Peter Sagan;Matteo Trentin;380;284;260
