;year;winner;second;third;winner_origin;winning_team;age;winner_chrono;winner_timedelta
0;1903;Maurice Garin;Lucien Pothier;Fernand Augereau;France;La Française;32;94hr 33min 14sec;3 days 22:33:14.000000000
1;1904;Henri Cornet;Jean-Baptiste Dortignacq;Aloïs Catteau;France;Cycles JC;20;96hr 5min 55sec;4 days 00:05:55.000000000
2;1905;Louis Trousselier;Hippolyte Aucouturier;Jean-Baptiste Dortignacq;France;Peugeot;24;;
3;1906;René Pottier;Georges Passerieu;Louis Trousselier;France;Peugeot;27;;
4;1907;Lucien Petit-Breton;Gustave Garrigou;Émile Georget;France;Peugeot;24;;
5;1908;Lucien Petit-Breton;François Faber;Georges Passerieu;France;Peugeot;25;;
6;1909;François Faber;Gustave Garrigou;Jean Alavoine;Luxembourg;Alcyon;22;;
7;1910;Octave Lapize;François Faber;Gustave Garrigou;France;Alcyon;22;;
8;1911;Gustave Garrigou;Paul Duboc;Émile Georget;France;Alcyon;29;;
9;1912;Odile Defraye;Eugène Christophe;Gustave Garrigou;Belgium;Alcyon;24;;
10;1913;Philippe Thys;Gustave Garrigou;Marcel Buysse;Belgium;Peugeot;23;197hr 54min 0sec;8 days 05:54:00.000000000
11;1914;Philippe Thys;Henri Pélissier;Jean Alavoine;Belgium;Peugeot;24;200hr 28min 49sec;8 days 08:28:49.000000000
12;1919;Firmin Lambot;Jean Alavoine;Eugène Christophe;Belgium;La Sportive;33;231hr 7min 15sec;9 days 15:07:15.000000000
13;1920;Philippe Thys;Hector Heusghem;Firmin Lambot;Belgium;La Sportive;30;228hr 36min 13sec;9 days 12:36:13.000000000
14;1921;Léon Scieur;Hector Heusghem;Honoré Barthélemy;Belgium;La Sportive;33;221hr 50min 26sec;9 days 05:50:26.000000000
15;1922;Firmin Lambot;Jean Alavoine;Félix Sellier;Belgium;Peugeot;36;222hr 8min 6sec;9 days 06:08:06.000000000
16;1923;Henri Pélissier;Ottavio Bottecchia;Romain Bellenger;France;Automoto;34;222hr 15min 30sec;9 days 06:15:30.000000000
17;1924;Ottavio Bottecchia;Nicolas Frantz;Lucien Buysse;Italy;Automoto;30;226hr 18min 21sec;9 days 10:18:21.000000000
18;1925;Ottavio Bottecchia;Lucien Buysse;Bartolomeo Aymo;Italy;Automoto;31;219hr 10min 18sec;9 days 03:10:18.000000000
19;1926;Lucien Buysse;Nicolas Frantz;Bartolomeo Aymo;Belgium;Automoto;33;238hr 44min 25sec;9 days 22:44:25.000000000
20;1927;Nicolas Frantz;Maurice De Waele;JulienVervaecke;Luxembourg;Alcyon;28;198hr 16min 42sec;8 days 06:16:42.000000000
21;1928;Nicolas Frantz;André Leducq;Maurice De Waele;Luxembourg;Alcyon;29;192hr 48min 58sec ;8 days 00:48:58.000000000
22;1929;Maurice De Waele;Giuseppe Pancera;Jef Demuysère;Belgium;Alcyon;33;186hr 39min 16sec;7 days 18:39:16.000000000
23;1930;André Leducq;Learco Guerra;Antonin Magne;France;France;26;172hr 12min 16sec;7 days 04:12:16.000000000
24;1931;Antonin Magne;Jef Demuysère;Antonio Pesenti;France;France;27;177hr 10min 3sec;7 days 09:10:03.000000000
25;1932;André Leducq;Kurt Stoepel;Francesco Camusso;France;France;28;154hr 11min 49sec ;6 days 10:11:49.000000000
26;1933;Georges Speicher;Learco Guerra;Giuseppe Martano;France;France;26;147hr 51min 37sec;6 days 03:51:37.000000000
27;1934;Antonin Magne;Giuseppe Martano;Roger Lapébie;France;France;30;147hr 13min 58sec;6 days 03:13:58.000000000
28;1935;Romain Maes;Ambrogio Morelli;Félicien Vervaecke;Belgium;Belgium;22;141hr 32min 0sec;5 days 21:32:00.000000000
29;1936;Sylvère Maes;Antonin Magne;Félicien Vervaecke;Belgium;Belgium;27;142hr 47min 32sec;5 days 22:47:32.000000000
30;1937;Roger Lapébie;Mario Vicini;Léo Amberg;France;France;26;138hr 58min 31sec;5 days 18:58:31.000000000
31;1938;Gino Bartali;Félicien Vervaecke;Victor Cosson;Italy;Italy;24;148hr 29min 12sec;6 days 04:29:12.000000000
32;1939;Sylvère Maes;René Vietto;Lucien Vlaemynck;Belgium;Belgium;30;132hr 3min 17sec;5 days 12:03:17.000000000
33;1947;Jean Robic;Édouard Fachleitner;Pierre Brambilla;France;Ouest;26;148hr 11min 25sec;6 days 04:11:25.000000000
34;1948;Gino Bartali;Briek Schotte;Guy Lapébie;Italy;Italy;34;147hr 10min 36sec;6 days 03:10:36.000000000
35;1949;Fausto Coppi;Gino Bartali;Jacques Marinelli;Italy;Italy;29;149min 40sec 49min;0 days 03:18:40.000000000
36;1950;Ferdy Kübler;Stan Ockers;Louison Bobet;Switzerland;Switzerland;31;145hr 36min 56sec;6 days 01:36:56.000000000
37;1951;Hugo Koblet;Raphaël Géminiani;Lucien Lazaridès;Switzerland;Switzerland;26;142hr 20min 14sec;5 days 22:20:14.000000000
38;1952;Fausto Coppi;Stan Ockers;Bernardo Ruiz;Italy;Italy;32;151hr 57min 20sec;6 days 07:57:20.000000000
39;1953;Louison Bobet;Jean Malléjac;Giancarlo Astrua;France;France;28;129hr 23min 25sec;5 days 09:23:25.000000000
40;1954;Louison Bobet;Ferdy Kübler;Fritz Schaer;France;France;29;140hr 6min 5sec;5 days 20:06:05.000000000
41;1955;Louison Bobet;Jean Brankart;Charly Gaul;France;France;30;130hr 29min 26sec;5 days 10:29:26.000000000
42;1956;Roger Walkowiak;Gilbert Bauvin;Jan Andriaenssens;France;Nord-Est-Centre;29;124hr 1min 16sec;5 days 04:01:16.000000000
43;1957;Jacques Anquetil;Marcel Janssens;Adolf Christian;France;France;23;135hr 44min 42sec;5 days 15:44:42.000000000
44;1958;Charly Gaul;Vito Favero;Raphaël Géminiani;Luxembourg;Holland-Luxembourg;26;116hr 59min 5sec;4 days 20:59:05.000000000
45;1959;Federico Bahamontes;Henry Anglade;Jacques Anquetil;Spain;Spain;31;123hr 46min 45sec;5 days 03:46:45.000000000
46;1960;Gastone Nencini;Graziano Battistini;Jan Andriaenssens;Italy;Italy;30;112hr 8min 42sec;4 days 16:08:42.000000000
47;1961;Jacques Anquetil;Guido Carlesi;Charly Gaul;France;France;27;122hr 1min 33sec;5 days 02:01:33.000000000
48;1962;Jacques Anquetil;Josef Planckaert;Raymond Poulidor;France;St-RaphaÃ«l;28;114hr 31min 54sec;4 days 18:31:54.000000000
49;1963;Jacques Anquetil;Federico Bahamontes;José Perez-Francés;France;St-RaphaÃ«l;29;113hr 30min 5sec;4 days 17:30:05.000000000
50;1964;Jacques Anquetil;Raymond Poulidor;Federico Bahamontes;France;St-RaphaÃ«l;30;127hr 9min 44sec;5 days 07:09:44.000000000
51;1965;Felice Gimondi;Raymond Poulidor;Gianni Motta;Italy;Salvarini;23;116hr 42min 6sec;4 days 20:42:06.000000000
52;1966;Lucien Aimar;Jan Janssen;Raymond Poulidor;France;Ford;25;117hr 34min 21sec;4 days 21:34:21.000000000
53;1967;Roger Pingeon;Julio Jiménez;Franco Balmamion;France;France;27;136hr 53min 50sec;5 days 16:53:50.000000000
54;1968;Jan Janssen;HermanVan Springel;Ferdinand Bracke;Netherlands;Holland;28;133hr 49min 42sec;5 days 13:49:42.000000000
55;1969;Eddy Merckx;Roger Pingeon;Raymond Poulidor;Belgium;Faema;24;116hr 16min 2sec;4 days 20:16:02.000000000
56;1970;Eddy Merckx;Joop Zoetemelk;Gösta Pettersson;Belgium;Faemino;25;119hr 31min 49sec;4 days 23:31:49.000000000
57;1971;Eddy Merckx;Joop Zoetemelk;Lucien Van Impe;Belgium;Molteni;26;96hr 45min 14sec;4 days 00:45:14.000000000
58;1972;Eddy Merckx;Felice Gimondi;Raymond Poulidor;Belgium;Molteni;27;108hr 17min 18sec;4 days 12:17:18.000000000
59;1973;Luis Ocaña;Bernard Thévenet;José-Manuel Fuente;Spain;Bic;28;122hr 25min 34sec;5 days 02:25:34.000000000
60;1974;Eddy Merckx;Raymond Poulidor;Vicente López-Carril;Belgium;Molteni;29;116hr 16min 58sec;4 days 20:16:58.000000000
61;1975;Bernard Thévenet;Eddy Merckx;Lucien Van Impe;France;Peugeot;29;114hr 35min 31sec;4 days 18:35:31.000000000
62;1976;Lucien van Impe;Joop Zoetemelk;Raymond Poulidor;Belgium;Gitane;29;116hr 22min 23sec;4 days 20:22:23.000000000
63;1977;Bernard Thévenet;Hennie Kuiper;Lucien Van Impe;France;Peugeot;29;115hr 38min 30sec;4 days 19:38:30.000000000
64;1978;Bernard Hinault;Joop Zoetemelk;Joaquim Agostinho;France;Renault;23;112hr 3min 2sec;4 days 16:03:02.000000000
65;1979;Bernard Hinault;Joop Zoetemelk;Joaquim Agostinho;France;Renault;24;103hr 6min 50sec;4 days 07:06:50.000000000
66;1980;Joop Zoetemelk;Hennie Kuiper;Raymond Martin;Netherlands;TI-Raleigh;33;109hr 19min 14sec;4 days 13:19:14.000000000
67;1981;Bernard Hinault;Lucien van Impe;Robert Alban;France;Renault;26;96hr 19min 38sec;4 days 00:19:38.000000000
68;1982;Bernard Hinault;Joop Zoetemelk;Johan Van der Velde;France;Renault;27;92hr 8min 46sec;3 days 20:08:46.000000000
69;1983;Laurent Fignon;Angel Arroyo;Peter Winnen;France;Renault;22;105hr 7min 52sec;4 days 09:07:52.000000000
70;1984;Laurent Fignon;Bernard Hinault;Greg LeMond;France;Renault;23;112hr 3min 40sec;4 days 16:03:40.000000000
71;1985;Bernard Hinault;Greg LeMond;Stephen Roche;France;La Vie Claire;30;113hr 24min 23sec;4 days 17:24:23.000000000
72;1986;Greg LeMond;Bernard Hinault;Urs Zimmermann;U.S.A.;La Vie Claire;25;110hr 35min 19sec;4 days 14:35:19.000000000
73;1987;Stephen Roche;Pedro Delgado;Jean-François Bernard;Ireland;Carrera;27;115hr 27min 42sec;4 days 19:27:42.000000000
74;1988;Pedro Delgado;Steven Rooks;Fabio Parra;Spain;Reynolds;28;84hr 27min 58sec;3 days 12:27:58.000000000
75;1989;Greg LeMond;Laurent Fignon;Pedro Delgado;U.S.A.;ADR;28;87hr 38min 35sec;3 days 15:38:35.000000000
76;1990;Greg LeMond;Claudio Chiappucci;Erik Breukink;U.S.A.;Z;29;90hr 43min 20sec;3 days 18:43:20.000000000
77;1991;Miguel Induráin;Gianni Bugno;Claudio Chiappucci;Spain;Banesto;27;101hr 1min 20sec;4 days 05:01:20.000000000
78;1992;Miguel Induráin;Claudio Chiappucci;Gianni Bugno;Spain;Banesto;28;100hr 49min 30sec;4 days 04:49:30.000000000
79;1993;Miguel Induráin;Tony Rominger;Zenon Jaskula;Spain;Banesto;29;95hr 57min 9sec;3 days 23:57:09.000000000
80;1994;Miguel Induráin;Piotr Ugrumov;Marco Pantani;Spain;Banesto;30;103hr 38min 38sec;4 days 07:38:38.000000000
81;1995;Miguel Induráin;Alex Zülle;Bjarne Riis;Spain;Banesto;31;92hr 44min 59sec;3 days 20:44:59.000000000
82;1996;Bjarne Riis;Jan Ullrich;Richard Virenque;Denmark;DeutscheTelekom;32;95hr 57min 16sec;3 days 23:57:16.000000000
83;1997;Jan Ullrich;Richard Virenque;Marco Pantani;Germany;Telekom;23;100hr 30min 35sec;4 days 04:30:35.000000000
84;1998;Marco Pantani;Jan Ullrich;Bobby Julich;Italy;MercatoneUno;28;92hr 49min 46sec;3 days 20:49:46.000000000
85;1999;Lance Armstrong;Alex Zülle;Fernando Escartin;USA;US Postal;27;91hr 32min 16sec;3 days 19:32:16.000000000
86;2000;Lance Armstrong;Jan Ullrich;Joseba Beloki;USA;US Postal;28;92hr 33min 8sec;3 days 20:33:08.000000000
87;2001;Lance Armstrong;Jan Ullrich;Joseba Beloki;USA;US Postal;29;86hr 17min 28sec;3 days 14:17:28.000000000
88;2002;Lance Armstrong;Joseba Beloki;Raimondas Rumsas;USA;US Postal;30;82hr 5min 12sec;3 days 10:05:12.000000000
89;2003;Lance Armstrong;Jan Ullrich;Alexandre Vinokourov;USA;US Postal;31;83hr 41min 12sec;3 days 11:41:12.000000000
90;2004;Lance Armstrong;Andreas Klöden;Ivan Basso;USA;US Postal;32;83hr 36min 2sec;3 days 11:36:02.000000000
91;2005;Lance Armstrong;Ivan Basso;Jan Ullrich;USA;Discovery;33;86hr 15min 2sec  ;3 days 14:15:02.000000000
92;2006;Floyd Landis;Andreas Klöden;Carlos Sastre;Spain;Caisse d'Epargne;30;89hr 39min 30sec;3 days 17:39:30.000000000
93;2007;Alberto Contador;Cadel Evans;Levi Leipheimer;Spain;Discovery;24;91hr 00min 26sec;3 days 19:00:26.000000000
94;2008;Carlos Sastre;Cadel Evans;Bernhard Kohl;Spain;CSC-Saxo Bank;33;87hr 52min 52sec;3 days 15:52:52.000000000
95;2009;Alberto Contador;Andy Schleck;Lance Armstrong;Spain;Astana;26;85hr 48min 35sec;3 days 13:48:35.000000000
96;2010;Alberto Contador;Denis Menchov;Samuel Sánchez;Luxembourg;Saxo Bank;91;91hr 58min 48sec;3 days 19:58:48.000000000
97;2011;Cadel Evans;Andy Schleck;Frank Schleck;Australia;BMC;34;      86hr 12min 22sec;3 days 14:12:22.000000000
98;2012;Bradley Wiggins;Christopher Froome;Vincenzo Nibali;Great Britain;Sky;32;      87hr 34min 47sec;3 days 15:34:47.000000000
99;2013;Christopher Froome;Nairo Quintana;Joaquin Rodriguez;Great Britain;Sky;28;      83hr 56min 40sec;3 days 11:56:40.000000000
100;2014;Vincenzo Nibali;Jean-Christophe Peraud;Thibaut Pinot;Great Britain;Sky;29;      89hr 59min 6sec;3 days 17:59:06.000000000
101;2015;Christopher Froome;Nairo Quintana;Alejandro Valverde;Great Britain;Sky;30;      84hr 46min 14sec;3 days 12:46:14.000000000
102;2016;Christopher Froome;Romain Bardet;Nairo Quintana;Great Britain;Sky;31;      89hr 4min 48sec;3 days 17:04:48.000000000
103;2017;Christopher Froome;Rigoberto Uran;Romain Bardet;Great Britain;Sky;32;      86hr 20min 55sec;3 days 14:20:55.000000000
104;2018;Geraint Thomas;Tom Dumoulin;Chris Froome;Great Britain;Sky;32;      83hr 17min 13sec;3 days 11:17:13.000000000
105;2019;Egan Bernal;Geraint Thomas;Steven Kruijswijk;Columbia;INEOS;22;      82hr 57min 0sec;3 days 10:57:00.000000000
106;2020;Tadej Pogacar;Primoz Roglic;Richie Porte;Slovenia;UAE-Team Emirates;20;      87hr 20min 5sec;3 days 15:20:05.000000000
